x,Baseline,Axis,AttackType,AttackMagnitude,AttackActive,CleanFuture_Pitch,AttackedFuture_Pitch,V9PredictedFuture_Pitch,Residual_Pitch,AbsResidual_Pitch,Threshold,PointDetectionFlag,WindowCount,RollingMeanAbsResidual,WindowCountFlag,WindowMeanFlag,WindowCombinedFlag,WindowRule,W,N,RollingMeanMultiplier,AlignmentOffset,PredictionColumn,CleanFile,PredictionFile,Pitch_recovered_future_v9_phase5,Pitch_recovery_source_phase5,Pitch_attacked_error_vs_clean_phase5,Pitch_recovered_error_vs_clean_phase5
14.300111,baseline_01_hover,Pitch,ramp,0.054966,1,0.0785588473081588,0.1290681446054561,0.0780961238799014,0.0509720207255546,0.0509720207255546,0.009161,1,20.0,0.0440447770908867,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0780961238799014,V9_prediction,0.05050929729729729,-0.0004627234282574
14.400071,baseline_01_hover,Pitch,ramp,0.054966,1,0.0788996666669845,0.1301517477480656,0.0783585027836105,0.051793244964455,0.051793244964455,0.009161,1,20.0,0.0447566692433083,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0783585027836105,V9_prediction,0.05125208108108109,-0.0005411638833739962
14.500031,baseline_01_hover,Pitch,ramp,0.054966,1,0.0792667791247367,0.1312616439896015,0.0787926361959663,0.0524690077936352,0.0524690077936352,0.009161,1,20.0,0.0454727806061053,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0787926361959663,V9_prediction,0.05199486486486479,-0.00047414292877040465
14.599991,baseline_01_hover,Pitch,ramp,0.054966,1,0.0798186361789703,0.1325562848276189,0.0794977372230301,0.0530585476045888,0.0530585476045888,0.009161,1,20.0,0.0461910245816625,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0794977372230301,V9_prediction,0.05273764864864859,-0.000320898955940202
14.699951,baseline_01_hover,Pitch,ramp,0.054966,1,0.0802883431315422,0.1337687755639746,0.0797405874223287,0.0540281881416459,0.0540281881416459,0.009161,1,20.0,0.0469194198716956,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0797405874223287,V9_prediction,0.05348043243243239,-0.0005477557092135044
14.799911,baseline_01_hover,Pitch,ramp,0.054966,1,0.0808174610137939,0.1350406772300101,0.0802194637629397,0.0548212134670704,0.0548212134670704,0.009161,1,20.0,0.0476630884484767,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0802194637629397,V9_prediction,0.05422321621621619,-0.0005979972508542014
14.899871,baseline_01_hover,Pitch,ramp,0.054966,1,0.0814937204122543,0.1364597204122543,0.0811108133825651,0.0553489070296892,0.0553489070296892,0.009161,1,20.0,0.0483851779344428,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0811108133825651,V9_prediction,0.05496599999999999,-0.0003829070296892112
14.999831,baseline_01_hover,Pitch,ramp,0.054966,0,0.0820374637842178,0.0820374637842178,0.0815621646896522,0.0004752990945656,0.0004752990945656,0.009161,0,19.0,0.0463322937227241,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0820374637842178,attacked_measurement,0.0,0.0
15.099791,baseline_01_hover,Pitch,ramp,0.054966,0,0.0824527516961097,0.0824527516961097,0.0819706965954141,0.0004820551006955,0.0004820551006955,0.009161,0,18.0,0.0442456834909101,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0824527516961097,attacked_measurement,0.0,0.0
15.199751,baseline_01_hover,Pitch,ramp,0.054966,0,0.0829995721578598,0.0829995721578598,0.082647366652675,0.0003522055051848,0.0003522055051848,0.009161,0,17.0,0.042125875802949,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0829995721578598,attacked_measurement,0.0,0.0
15.299711,baseline_01_hover,Pitch,ramp,0.054966,0,0.083584725856781,0.083584725856781,0.0830478402169785,0.0005368856398025,0.0005368856398025,0.009161,0,16.0,0.0399694198769983,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.083584725856781,attacked_measurement,0.0,0.0
15.399671,baseline_01_hover,Pitch,ramp,0.054966,0,0.0841991528868675,0.0841991528868675,0.0837153014950625,0.0004838513918049,0.0004838513918049,0.009161,0,15.0,0.0377821627892101,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0841991528868675,attacked_measurement,0.0,0.0
15.499631,baseline_01_hover,Pitch,ramp,0.054966,0,0.0847477987408638,0.0847477987408638,0.0841897595270083,0.0005580392138554,0.0005580392138554,0.009161,0,14.0,0.0355630260437616,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0847477987408638,attacked_measurement,0.0,0.0
15.599591,baseline_01_hover,Pitch,ramp,0.054966,0,0.0852930396795272,0.0852930396795272,0.0848946390000628,0.0003984006794643,0.0003984006794643,0.009161,0,13.0,0.0332946680877343,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0852930396795272,attacked_measurement,0.0,0.0
15.699551,baseline_01_hover,Pitch,ramp,0.054966,0,0.0859874859452247,0.0859874859452247,0.0853786546827887,0.000608831262436,0.000608831262436,0.009161,0,12.0,0.03099609801551,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0859874859452247,attacked_measurement,0.0,0.0
15.799511,baseline_01_hover,Pitch,ramp,0.054966,0,0.0865615457296371,0.0865615457296371,0.0861764961984334,0.0003850495312037,0.0003850495312037,0.009161,0,11.0,0.028658742958808,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0865615457296371,attacked_measurement,0.0,0.0
15.899471,baseline_01_hover,Pitch,ramp,0.054966,0,0.0870275720953941,0.0870275720953941,0.0863726737030094,0.0006548983923847,0.0006548983923847,0.009161,0,10.0,0.0262850506517041,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0870275720953941,attacked_measurement,0.0,0.0
15.999431,baseline_01_hover,Pitch,ramp,0.054966,0,0.0875947028398513,0.0875947028398513,0.0871011351588586,0.0004935676809926,0.0004935676809926,0.009161,0,9.0,0.0238773279005636,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0875947028398513,attacked_measurement,0.0,0.0
16.099391,baseline_01_hover,Pitch,ramp,0.054966,0,0.088026039302349,0.088026039302349,0.0871986667195659,0.000827372582783,0.000827372582783,0.009161,0,8.0,0.0214481601304743,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.088026039302349,attacked_measurement,0.0,0.0
16.199351,baseline_01_hover,Pitch,ramp,0.054966,0,0.0886140540242195,0.0886140540242195,0.0881697497302411,0.0004443042939784,0.0004443042939784,0.009161,0,7.0,0.0189595945047895,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0886140540242195,attacked_measurement,0.0,0.0
16.299311,baseline_01_hover,Pitch,ramp,0.054966,0,0.0889347046613693,0.0889347046613693,0.0880709527948211,0.0008637518665481,0.0008637518665481,0.009161,0,6.0,0.0164541810618392,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0889347046613693,attacked_measurement,0.0,0.0
16.400104,baseline_01_hover,Pitch,ramp,0.054966,0,0.0895406380295753,0.0895406380295753,0.0891111271286601,0.0004295109009152,0.0004295109009152,0.009161,0,5.0,0.0138859943586622,1,1,1,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0895406380295753,attacked_measurement,0.0,0.0
16.500064,baseline_01_hover,Pitch,ramp,0.054966,0,0.0898245349526405,0.0898245349526405,0.0890099646329768,0.0008145703196636,0.0008145703196636,0.009161,0,4.0,0.0113032724849636,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0898245349526405,attacked_measurement,0.0,0.0
16.600024,baseline_01_hover,Pitch,ramp,0.054966,0,0.0902371108531951,0.0902371108531951,0.0895093658560385,0.0007277449971565,0.0007277449971565,0.009161,0,3.0,0.008686732354592,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0902371108531951,attacked_measurement,0.0,0.0
16.699984,baseline_01_hover,Pitch,ramp,0.054966,0,0.0909444540739059,0.0909444540739059,0.0906135770315927,0.0003308770423132,0.0003308770423132,0.009161,0,2.0,0.0060018667996254,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0909444540739059,attacked_measurement,0.0,0.0
16.799944,baseline_01_hover,Pitch,ramp,0.054966,0,0.0916211903095245,0.0916211903095245,0.0908446444892961,0.0007765458202283,0.0007765458202283,0.009161,0,1.0,0.0032996334172833,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0916211903095245,attacked_measurement,0.0,0.0
16.899904,baseline_01_hover,Pitch,ramp,0.054966,0,0.092099905014038,0.092099905014038,0.0913645962483264,0.0007353087657116,0.0007353087657116,0.009161,0,0.0,0.0005689535040844,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.092099905014038,attacked_measurement,0.0,0.0
16.999864,baseline_01_hover,Pitch,ramp,0.054966,0,0.0925251245498657,0.0925251245498657,0.0917547566088322,0.0007703679410334,0.0007703679410334,0.009161,0,0.0,0.0005837069464078,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0925251245498657,attacked_measurement,0.0,0.0
17.099824,baseline_01_hover,Pitch,ramp,0.054966,0,0.093082845211029,0.093082845211029,0.0922125297113402,0.0008703154996888,0.0008703154996888,0.009161,0,0.0,0.0006031199663575,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.093082845211029,attacked_measurement,0.0,0.0
17.199784,baseline_01_hover,Pitch,ramp,0.054966,0,0.0936897099018096,0.0936897099018096,0.0929882733500127,0.0007014365517968,0.0007014365517968,0.009161,0,0.0,0.0006205815186881,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0936897099018096,attacked_measurement,0.0,0.0
17.299744,baseline_01_hover,Pitch,ramp,0.054966,0,0.0939993262290954,0.0939993262290954,0.0930951024638701,0.0009042237652253,0.0009042237652253,0.009161,0,0.0,0.0006389484249592,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0939993262290954,attacked_measurement,0.0,0.0
17.399704,baseline_01_hover,Pitch,ramp,0.054966,0,0.094423159956932,0.094423159956932,0.0936163439269239,0.000806816030008,0.000806816030008,0.009161,0,0.0,0.0006550966568694,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.094423159956932,attacked_measurement,0.0,0.0
17.499664,baseline_01_hover,Pitch,ramp,0.054966,0,0.0949097722768783,0.0949097722768783,0.0940467465737154,0.0008630257031629,0.0008630257031629,0.009161,0,0.0,0.0006703459813347,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0949097722768783,attacked_measurement,0.0,0.0
17.599624,baseline_01_hover,Pitch,ramp,0.054966,0,0.0953117460012435,0.0953117460012435,0.0944192446132476,0.0008925013879958,0.0008925013879958,0.009161,0,0.0,0.0006950510167613,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0953117460012435,attacked_measurement,0.0,0.0
17.699584,baseline_01_hover,Pitch,ramp,0.054966,0,0.0956355556845665,0.0956355556845665,0.0948699826713158,0.0007655730132506,0.0007655730132506,0.009161,0,0.0,0.000702888104302,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0956355556845665,attacked_measurement,0.0,0.0
17.799544,baseline_01_hover,Pitch,ramp,0.054966,0,0.0959410294890403,0.0959410294890403,0.0952571207906491,0.0006839086983912,0.0006839086983912,0.009161,0,0.0,0.0007178310626614,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0959410294890403,attacked_measurement,0.0,0.0
17.899504,baseline_01_hover,Pitch,ramp,0.054966,0,0.0964498594403266,0.0964498594403266,0.0955098174064727,0.0009400420338538,0.0009400420338538,0.009161,0,0.0,0.0007320882447349,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0964498594403266,attacked_measurement,0.0,0.0
17.999464,baseline_01_hover,Pitch,ramp,0.054966,0,0.0969890654087066,0.0969890654087066,0.0958635485784459,0.0011255168302607,0.0011255168302607,0.009161,0,0.0,0.0007636857021983,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0969890654087066,attacked_measurement,0.0,0.0
18.099424,baseline_01_hover,Pitch,ramp,0.054966,0,0.0971765890717506,0.0971765890717506,0.0961179031256299,0.0010586859461206,0.0010586859461206,0.009161,0,0.0,0.0007752513703651,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0971765890717506,attacked_measurement,0.0,0.0
18.199384,baseline_01_hover,Pitch,ramp,0.054966,0,0.0975808799266815,0.0975808799266815,0.0968286310393036,0.0007522488873779,0.0007522488873779,0.009161,0,0.0,0.0007906486000351,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0975808799266815,attacked_measurement,0.0,0.0
18.299344,baseline_01_hover,Pitch,ramp,0.054966,0,0.0977553054690361,0.0977553054690361,0.096594146785329,0.0011611586837071,0.0011611586837071,0.009161,0,0.0,0.0008055189408931,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0977553054690361,attacked_measurement,0.0,0.0
18.399304,baseline_01_hover,Pitch,ramp,0.054966,0,0.0977471470832824,0.0977471470832824,0.096711471243528,0.0010356758397544,0.0010356758397544,0.009161,0,0.0,0.000835827187835,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0977471470832824,attacked_measurement,0.0,0.0
18.500097,baseline_01_hover,Pitch,ramp,0.054966,0,0.097672700881958,0.097672700881958,0.0965936523328435,0.0010790485491144,0.0010790485491144,0.009161,0,0.0,0.0008490510993076,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.097672700881958,attacked_measurement,0.0,0.0
18.600057,baseline_01_hover,Pitch,ramp,0.054966,0,0.0980841889977455,0.0980841889977455,0.0973958223496958,0.0006883666480497,0.0006883666480497,0.009161,0,0.0,0.0008470821818522,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0980841889977455,attacked_measurement,0.0,0.0
18.700017,baseline_01_hover,Pitch,ramp,0.054966,0,0.0984823703765869,0.0984823703765869,0.0972980045861521,0.0011843657904347,0.0011843657904347,0.009161,0,0.0,0.0008897566192583,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0984823703765869,attacked_measurement,0.0,0.0
18.799977,baseline_01_hover,Pitch,ramp,0.054966,0,0.0987663641571998,0.0987663641571998,0.0977981181614891,0.0009682459957107,0.0009682459957107,0.009161,0,0.0,0.0008993416280324,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0987663641571998,attacked_measurement,0.0,0.0
18.899937,baseline_01_hover,Pitch,ramp,0.054966,0,0.0990044251084327,0.0990044251084327,0.0981238034450258,0.0008806216634068,0.0008806216634068,0.009161,0,0.0,0.0009066072729172,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0990044251084327,attacked_measurement,0.0,0.0
18.999897,baseline_01_hover,Pitch,ramp,0.054966,0,0.0992723479866981,0.0992723479866981,0.0983478187704817,0.0009245292162163,0.0009245292162163,0.009161,0,0.0,0.0009143153366763,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0992723479866981,attacked_measurement,0.0,0.0
19.099857,baseline_01_hover,Pitch,ramp,0.054966,0,0.0993071869015693,0.0993071869015693,0.0978946259804965,0.0014125609210727,0.0014125609210727,0.009161,0,0.0,0.0009414276077455,0,0,0,W20_N5_mean1.5x,20,5,1.5,1001,Pitch_hybrid_prediction,/home/tchowdh4/sensor_recovery_project/logs/extracted_csv/baseline_01_hover_ATT.csv,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_01_hover_ATT_trained_hybrid_prediction_outputs.csv,0.0993071869015693,attacked_measurement,0.0,0.0
