detection_file,target_axis,prediction_file,rows_detection,rows_prediction,aligned_rows_checked,clean_future_column,v9_prediction_column,prediction_true_future_column,prediction_hybrid_column,component_columns_pass,missing_component_columns,v9_max_abs_mismatch,v9_rmse_mismatch,v9_mae_mismatch,v9_alignment_pass,clean_max_abs_mismatch,clean_rmse_mismatch,clean_mae_mismatch,clean_future_status,status,reason
baseline_03_forward_motion_Yaw_pulse_W10_N3_mean1.5x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_pulse_W10_N3_mean1x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_pulse_W20_N5_mean1.25x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_pulse_W20_N5_mean1.5x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_pulse_W20_N5_mean1x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_pulse_W30_N8_mean1.25x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_pulse_W30_N8_mean1.5x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_pulse_W30_N8_mean1x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_ramp_W10_N3_mean1.25x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_ramp_W10_N3_mean1.5x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_ramp_W10_N3_mean1x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_ramp_W20_N5_mean1.25x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_ramp_W20_N5_mean1.5x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_ramp_W20_N5_mean1x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_ramp_W30_N8_mean1.25x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_ramp_W30_N8_mean1.5x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_03_forward_motion_Yaw_ramp_W30_N8_mean1x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_03_forward_motion_ATT_trained_hybrid_prediction_outputs.csv,227,227,227,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0042724609375,0.001362267615170528,0.0009390541110269824,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_bias_W10_N3_mean1.25x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_bias_W10_N3_mean1.5x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_bias_W10_N3_mean1x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_bias_W20_N5_mean1.25x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_bias_W20_N5_mean1.5x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_bias_W20_N5_mean1x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_bias_W30_N8_mean1.25x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_bias_W30_N8_mean1.5x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_bias_W30_N8_mean1x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_pulse_W10_N3_mean1.25x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_pulse_W10_N3_mean1.5x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_pulse_W10_N3_mean1x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_pulse_W20_N5_mean1.25x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_pulse_W20_N5_mean1.5x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_pulse_W20_N5_mean1x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_pulse_W30_N8_mean1.25x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_pulse_W30_N8_mean1.5x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
baseline_04_yaw_rotation_Yaw_pulse_W30_N8_mean1x_detection.csv,Yaw,/home/tchowdh4/sensor_recovery_project/prediction_results_v9_trained_hybrid/baseline_04_yaw_rotation_ATT_trained_hybrid_prediction_outputs.csv,369,369,369,CleanFuture_Yaw,V9PredictedFuture_Yaw,Yaw_true_future,Yaw_hybrid_prediction,True,,0.0,0.0,0.0,True,0.0050811767578125,0.0018910556010464834,0.0015435360957613482,WARNING_MISMATCH,PASS_COMPONENT_ALIGNMENT,"CleanFuture differs from V9 true_future; this is warning for clean-reference provenance, not component alignment"
